team,total_free_throw_attempts,total_free_throw_made,total_two_point_attempts,total_two_point_made,total_three_point_made,total_three_point_attempts,total_assists,total_offensive_rebounds,total_defensive_rebounds,total_turnovers,total_points,game_id,timestamp
buruburu,11.0,5.0,22.0,11.0,7.0,15.0,4.0,8.0,18.0,12.0,48.0,6c439ffe-c677-454e-bea0-ed085fd84e0e,2024-07-13T08:20:46.019Z
fam kenya,18.0,16.0,19.0,20.0,5.0,17.0,6.0,12.0,18.0,11.0,71.0,6c439ffe-c677-454e-bea0-ed085fd84e0e,2024-07-13T08:20:46.019Z
e nets,4.0,6.0,17.0,25.0,5.0,15.0,9.0,7.0,8.0,5.0,71.0,e3921a47-526c-42c0-b7b4-fcf61860c287,2024-07-14T08:32:53.383Z
pride landers,8.0,12.0,18.0,18.0,2.0,4.0,3.0,6.0,5.0,11.0,54.0,e3921a47-526c-42c0-b7b4-fcf61860c287,2024-07-14T08:32:53.383Z
junubin,0.0,8.0,17.0,17.0,2.0,20.0,2.0,5.0,12.0,15.0,48.0,49f47931-499f-45f2-bdcc-ff0f82513e77,2024-07-13T08:21:20.369Z
teffad,5.0,4.0,21.0,14.0,7.0,16.0,5.0,2.0,7.0,8.0,53.0,49f47931-499f-45f2-bdcc-ff0f82513e77,2024-07-13T08:21:20.369Z
saints,16.0,9.0,18.0,24.0,3.0,12.0,2.0,5.0,9.0,7.0,66.0,13caf5aa-a79a-48b5-9bc9-1ef12c35be05,2024-07-20T04:18:53.347Z
teffad,9.0,10.0,15.0,14.0,8.0,18.0,3.0,2.0,9.0,9.0,62.0,13caf5aa-a79a-48b5-9bc9-1ef12c35be05,2024-07-20T04:18:53.347Z
e nets,8.0,9.0,20.0,23.0,1.0,6.0,5.0,10.0,14.0,6.0,58.0,8bc2c23f-c075-414d-9ee0-7e3532a71d02,2024-07-20T04:20:15.680Z
kibra,13.0,5.0,19.0,14.0,1.0,8.0,2.0,12.0,10.0,9.0,36.0,8bc2c23f-c075-414d-9ee0-7e3532a71d02,2024-07-20T04:20:15.680Z
deementor,14.0,13.0,27.0,20.0,4.0,20.0,5.0,10.0,26.0,10.0,65.0,96d12401-75d8-4b5f-b6c0-632907598ba8,2024-07-21T07:32:20.559Z
huruma dragons,4.0,10.0,32.0,20.0,8.0,18.0,7.0,6.0,30.0,15.0,74.0,96d12401-75d8-4b5f-b6c0-632907598ba8,2024-07-21T07:32:20.559Z
phenoms,5.0,5.0,17.0,23.0,9.0,31.0,12.0,14.0,21.0,14.0,78.0,f0b4521b-924f-4f8f-8548-7695fd8f8cc0,2024-07-21T07:34:57.583Z
teffad,6.0,6.0,24.0,15.0,4.0,18.0,5.0,5.0,21.0,8.0,48.0,f0b4521b-924f-4f8f-8548-7695fd8f8cc0,2024-07-21T07:34:57.583Z
fam kenya,7.0,10.0,22.0,17.0,3.0,16.0,4.0,12.0,26.0,19.0,53.0,a5e8fd73-4b97-4e48-aff4-4514ab91afba,2024-07-21T08:48:57.214Z
saints,13.0,19.0,36.0,12.0,5.0,21.0,7.0,13.0,16.0,16.0,58.0,a5e8fd73-4b97-4e48-aff4-4514ab91afba,2024-07-21T08:48:57.214Z
clique mambas,6.0,15.0,19.0,22.0,4.0,22.0,5.0,17.0,10.0,3.0,71.0,f54421e9-fa59-4713-a8b7-c4a7216d0172,2024-08-04T11:42:26.200Z
huruma dragons,2.0,3.0,11.0,17.0,5.0,12.0,5.0,7.0,12.0,6.0,52.0,f54421e9-fa59-4713-a8b7-c4a7216d0172,2024-08-04T11:42:26.200Z
kibra,4.0,11.0,15.0,22.0,5.0,14.0,6.0,9.0,17.0,11.0,70.0,dae86f56-2986-45d6-bfec-3661b5b25497,2024-08-21T10:28:20.129Z
rangers,9.0,13.0,23.0,22.0,6.0,5.0,10.0,7.0,13.0,12.0,75.0,dae86f56-2986-45d6-bfec-3661b5b25497,2024-08-21T10:28:20.129Z
feba nation,9.0,6.0,27.0,22.0,1.0,14.0,11.0,9.0,20.0,12.0,53.0,5b064421-292f-409e-babd-df7e9ff967fc,2024-07-28T06:25:04.270Z
junubin,13.0,8.0,32.0,19.0,1.0,10.0,5.0,12.0,15.0,14.0,49.0,5b064421-292f-409e-babd-df7e9ff967fc,2024-07-28T06:25:04.270Z
fam kenya,11.0,5.0,27.0,16.0,7.0,16.0,4.0,19.0,19.0,9.0,58.0,a5b26c87-7b42-401f-8b6f-0f755b9a387f,2024-08-04T13:03:18.737Z
junubin,14.0,7.0,33.0,17.0,0.0,11.0,3.0,14.0,10.0,12.0,41.0,a5b26c87-7b42-401f-8b6f-0f755b9a387f,2024-08-04T13:03:18.737Z
jericho nets,1.0,2.0,23.0,27.0,3.0,16.0,8.0,10.0,19.0,19.0,65.0,677cb5e7-eda3-4d11-aa77-8f99b1379d7b,2024-07-27T06:47:48.567Z
phenoms,8.0,8.0,23.0,51.0,6.0,24.0,18.0,16.0,24.0,17.0,128.0,677cb5e7-eda3-4d11-aa77-8f99b1379d7b,2024-07-27T06:47:48.567Z
kibra,12.0,6.0,26.0,23.0,9.0,20.0,11.0,11.0,17.0,9.0,79.0,d396a5c2-6389-4b6f-bbc3-47105dcad164,2024-07-28T06:25:48.907Z
leos,4.0,6.0,36.0,15.0,3.0,8.0,3.0,7.0,13.0,10.0,45.0,d396a5c2-6389-4b6f-bbc3-47105dcad164,2024-07-28T06:25:48.907Z
huruma dragons,11.0,10.0,22.0,14.0,5.0,18.0,9.0,7.0,18.0,8.0,53.0,97e358b8-754f-42a7-8d54-242eb38731fb,2024-07-27T06:48:48.694Z
junubin,15.0,9.0,35.0,16.0,3.0,20.0,6.0,18.0,16.0,11.0,50.0,97e358b8-754f-42a7-8d54-242eb38731fb,2024-07-27T06:48:48.694Z
kwetu,8.0,4.0,21.0,19.0,5.0,14.0,11.0,11.0,30.0,11.0,57.0,f2f20e49-1f88-43c3-be2c-d387baa55a4a,2024-08-03T10:38:26.903Z
leos,3.0,3.0,30.0,15.0,1.0,12.0,3.0,6.0,23.0,13.0,36.0,f2f20e49-1f88-43c3-be2c-d387baa55a4a,2024-08-03T10:38:26.903Z
leos,2.0,3.0,29.0,9.0,5.0,21.0,3.0,18.0,15.0,12.0,36.0,ddbaa6de-ab64-4349-a5d5-f9327217f717,2024-07-27T10:31:54.670Z
pride landers,10.0,8.0,30.0,18.0,1.0,11.0,5.0,8.0,17.0,12.0,47.0,ddbaa6de-ab64-4349-a5d5-f9327217f717,2024-07-27T10:31:54.670Z
kwetu,3.0,4.0,24.0,14.0,9.0,13.0,8.0,11.0,17.0,8.0,59.0,ad9274de-4fbf-411a-9060-4b61e1539b8c,2024-07-28T06:30:32.549Z
rangers,15.0,14.0,21.0,18.0,5.0,15.0,12.0,9.0,17.0,5.0,65.0,ad9274de-4fbf-411a-9060-4b61e1539b8c,2024-07-28T06:30:32.549Z
clique mambas,3.0,10.0,39.0,14.0,10.0,12.0,9.0,10.0,17.0,12.0,68.0,c7839093-30f9-4b44-b52e-224b971ac8d4,2024-07-27T06:50:49.821Z
deementor,3.0,5.0,20.0,33.0,4.0,20.0,4.0,9.0,16.0,9.0,83.0,c7839093-30f9-4b44-b52e-224b971ac8d4,2024-07-27T06:50:49.821Z
e nets,10.0,6.0,20.0,21.0,3.0,12.0,8.0,10.0,25.0,21.0,57.0,059b0aa6-4f69-4fe6-8af2-a1e300ceaa0c,2024-07-28T06:27:25.590Z
twende,2.0,1.0,21.0,27.0,3.0,25.0,10.0,14.0,18.0,19.0,64.0,059b0aa6-4f69-4fe6-8af2-a1e300ceaa0c,2024-07-28T06:27:25.590Z
moorewright,7.0,12.0,21.0,21.0,6.0,10.0,9.0,6.0,18.0,7.0,72.0,195c2861-80ef-4d7d-b8a8-3e08d8212fb3,2024-07-28T06:23:07.719Z
savio,6.0,4.0,17.0,25.0,7.0,13.0,12.0,8.0,14.0,8.0,75.0,195c2861-80ef-4d7d-b8a8-3e08d8212fb3,2024-07-28T06:23:07.719Z
pride landers,18.0,19.0,28.0,20.0,1.0,8.0,7.0,2.0,14.0,10.0,62.0,f60b7b2f-455a-4e62-a3ca-fd4f3b1f166e,2024-07-28T06:24:08.409Z
vikapu,12.0,12.0,37.0,18.0,7.0,21.0,7.0,25.0,23.0,16.0,69.0,f60b7b2f-455a-4e62-a3ca-fd4f3b1f166e,2024-07-28T06:24:08.409Z
buruburu,5.0,8.0,21.0,10.0,2.0,19.0,2.0,11.0,13.0,13.0,34.0,6f9c5790-2ce2-4069-8d34-f1576bef53fa,2024-08-04T07:11:33.317Z
phenoms,2.0,5.0,12.0,30.0,0.0,14.0,13.0,11.0,26.0,16.0,65.0,6f9c5790-2ce2-4069-8d34-f1576bef53fa,2024-08-04T07:11:33.317Z
leos,14.0,5.0,24.0,21.0,4.0,17.0,3.0,8.0,17.0,8.0,59.0,51451c96-57ad-4bd8-a6c1-4bfcd9339c78,2024-09-08T05:34:54.463Z
moorewright,6.0,12.0,23.0,16.0,4.0,10.0,5.0,12.0,31.0,16.0,56.0,51451c96-57ad-4bd8-a6c1-4bfcd9339c78,2024-09-08T05:34:54.463Z
advance,2.0,9.0,29.0,9.0,5.0,16.0,2.0,9.0,20.0,11.0,42.0,6da04190-cc8d-4af2-9527-f83474afb493,2024-08-04T08:34:14.596Z
teffad,3.0,14.0,23.0,14.0,5.0,16.0,4.0,14.0,30.0,11.0,57.0,6da04190-cc8d-4af2-9527-f83474afb493,2024-08-04T08:34:14.596Z
rangers,17.0,15.0,28.0,18.0,7.0,20.0,6.0,9.0,21.0,8.0,72.0,cf55f22e-2869-484f-ab76-a24b29d959fb,2024-09-08T05:38:02.159Z
savio,12.0,13.0,34.0,23.0,3.0,25.0,5.0,15.0,30.0,15.0,68.0,cf55f22e-2869-484f-ab76-a24b29d959fb,2024-09-08T05:38:02.159Z
deementor,12.0,12.0,22.0,14.0,6.0,11.0,3.0,8.0,5.0,16.0,58.0,e8b661f0-2acf-4aef-b089-34c0b77027de,2024-08-04T09:55:38.570Z
feba nation,6.0,6.0,25.0,16.0,11.0,14.0,4.0,12.0,12.0,20.0,71.0,e8b661f0-2acf-4aef-b089-34c0b77027de,2024-08-04T09:55:38.570Z
advance,14.0,20.0,31.0,22.0,7.0,13.0,5.0,14.0,8.0,15.0,85.0,868caf97-b81f-4b57-8a54-7dfb8de09df1,2024-08-18T07:04:08.756Z
buruburu,5.0,18.0,14.0,34.0,6.0,15.0,9.0,9.0,23.0,10.0,104.0,868caf97-b81f-4b57-8a54-7dfb8de09df1,2024-08-18T07:04:08.756Z
advance,1.0,6.0,12.0,22.0,4.0,12.0,10.0,5.0,17.0,14.0,62.0,5fa07b02-c300-4977-8577-77d727b0c2df,2024-09-08T05:32:23.644Z
phenoms,5.0,11.0,20.0,30.0,7.0,27.0,13.0,18.0,13.0,5.0,92.0,5fa07b02-c300-4977-8577-77d727b0c2df,2024-09-08T05:32:23.644Z
kibra,10.0,2.0,31.0,18.0,2.0,15.0,2.0,10.0,24.0,16.0,44.0,9469d0d4-134b-4f60-850e-5b211846a2db,2024-09-08T05:41:32.702Z
twende,7.0,11.0,29.0,15.0,4.0,27.0,5.0,19.0,26.0,17.0,53.0,9469d0d4-134b-4f60-850e-5b211846a2db,2024-09-08T05:41:32.702Z
buruburu,11.0,5.0,26.0,26.0,1.0,14.0,2.0,9.0,18.0,8.0,60.0,e0e2fa66-a3ac-4057-8767-05c85acc82b1,2024-09-14T06:33:18.280Z
clique mambas,16.0,15.0,22.0,21.0,2.0,10.0,3.0,12.0,30.0,15.0,63.0,e0e2fa66-a3ac-4057-8767-05c85acc82b1,2024-09-14T06:33:18.280Z
jericho nets,1.0,3.0,27.0,16.0,9.0,18.0,4.0,5.0,27.0,9.0,62.0,aeb81132-90d7-4ed2-b477-824efa6ea4a8,2024-09-07T06:18:39.092Z
teffad,5.0,3.0,15.0,21.0,8.0,20.0,6.0,6.0,21.0,15.0,69.0,aeb81132-90d7-4ed2-b477-824efa6ea4a8,2024-09-07T06:18:39.092Z
advance,11.0,17.0,21.0,23.0,0.0,6.0,5.0,8.0,16.0,13.0,63.0,fb44c23d-64b4-4cbc-b166-5c0a56b6046c,2024-08-10T05:18:00.071Z
saints,8.0,20.0,20.0,24.0,7.0,19.0,3.0,15.0,11.0,11.0,89.0,fb44c23d-64b4-4cbc-b166-5c0a56b6046c,2024-08-10T05:18:00.071Z
fam kenya,9.0,16.0,26.0,19.0,8.0,12.0,5.0,8.0,21.0,8.0,78.0,6a60891e-9cd9-47be-bebd-99aeabaaefb6,2024-08-10T05:16:57.247Z
jericho nets,2.0,4.0,19.0,23.0,8.0,16.0,6.0,8.0,19.0,5.0,74.0,6a60891e-9cd9-47be-bebd-99aeabaaefb6,2024-08-10T05:16:57.247Z
buruburu,8.0,9.0,20.0,12.0,7.0,11.0,3.0,5.0,11.0,8.0,54.0,cc1b6a95-0f9d-4ee0-9edd-5c4bb7a5f9a8,2024-08-10T05:18:56.406Z
huruma dragons,8.0,22.0,24.0,12.0,4.0,17.0,4.0,10.0,13.0,9.0,58.0,cc1b6a95-0f9d-4ee0-9edd-5c4bb7a5f9a8,2024-08-10T05:18:56.406Z
clique mambas,6.0,11.0,9.0,18.0,6.0,6.0,3.0,5.0,15.0,9.0,65.0,d1072de0-ca5a-4e68-942e-326503db77c1,2024-08-10T05:20:55.327Z
junubin,3.0,5.0,10.0,13.0,1.0,9.0,2.0,3.0,11.0,7.0,34.0,d1072de0-ca5a-4e68-942e-326503db77c1,2024-08-10T05:20:55.327Z
feba nation,3.0,7.0,21.0,10.0,5.0,16.0,1.0,11.0,14.0,5.0,42.0,1a72c5a3-25e5-407d-a732-ddf85b619f21,2024-08-10T05:19:59.044Z
teffad,5.0,4.0,11.0,20.0,6.0,18.0,3.0,3.0,12.0,7.0,62.0,1a72c5a3-25e5-407d-a732-ddf85b619f21,2024-08-10T05:19:59.044Z
deementor,3.0,15.0,16.0,19.0,4.0,18.0,2.0,4.0,11.0,7.0,65.0,cbfc5db2-3f5f-4a36-b4ba-440bb94226e3,2024-08-10T05:21:53.792Z
phenoms,2.0,10.0,14.0,16.0,9.0,12.0,4.0,4.0,12.0,5.0,69.0,cbfc5db2-3f5f-4a36-b4ba-440bb94226e3,2024-08-10T05:21:53.792Z
savio,7.0,3.0,22.0,15.0,1.0,10.0,4.0,7.0,10.0,12.0,36.0,0f4f8b30-62a4-4c08-babe-1cf3927b51e0,2024-09-22T07:35:29.323Z
twende,6.0,16.0,18.0,17.0,2.0,18.0,8.0,10.0,17.0,19.0,56.0,0f4f8b30-62a4-4c08-babe-1cf3927b51e0,2024-09-22T07:35:29.323Z
huruma dragons,4.0,13.0,21.0,26.0,3.0,14.0,7.0,4.0,10.0,12.0,74.0,575781e1-7b77-4caf-ab53-7dda45e3ad2d,2024-09-08T05:35:51.559Z
teffad,3.0,8.0,27.0,26.0,5.0,20.0,7.0,5.0,7.0,3.0,75.0,575781e1-7b77-4caf-ab53-7dda45e3ad2d,2024-09-08T05:35:51.559Z
clique mambas,7.0,11.0,30.0,16.0,5.0,16.0,8.0,12.0,28.0,15.0,58.0,068bc7f2-eade-4c9e-9ff8-6f65e99fe083,2024-09-22T07:36:59.146Z
fam kenya,8.0,9.0,30.0,14.0,5.0,15.0,5.0,12.0,19.0,12.0,52.0,068bc7f2-eade-4c9e-9ff8-6f65e99fe083,2024-09-22T07:36:59.146Z
feba nation,10.0,9.0,22.0,15.0,9.0,10.0,10.0,2.0,10.0,10.0,66.0,cdac9b93-a49a-4582-a070-0f2613a7876e,2024-09-08T05:37:06.449Z
saints,14.0,17.0,29.0,22.0,2.0,11.0,5.0,10.0,9.0,9.0,67.0,cdac9b93-a49a-4582-a070-0f2613a7876e,2024-09-08T05:37:06.449Z
buruburu,6.0,9.0,30.0,27.0,2.0,20.0,9.0,9.0,26.0,13.0,69.0,df2dca2d-d4e7-4cae-b5ec-e5e069936c0a,2024-10-12T05:15:36.720Z
twende,2.0,8.0,21.0,25.0,13.0,34.0,18.0,17.0,34.0,12.0,97.0,df2dca2d-d4e7-4cae-b5ec-e5e069936c0a,2024-10-12T05:15:36.720Z
clique mambas,7.0,11.0,18.0,23.0,6.0,13.0,7.0,6.0,8.0,12.0,75.0,08dd5c3c-b427-4d5a-905c-bd4e89dca5f3,2024-10-12T05:17:37.418Z
phenoms,15.0,17.0,18.0,29.0,3.0,11.0,5.0,9.0,22.0,17.0,84.0,08dd5c3c-b427-4d5a-905c-bd4e89dca5f3,2024-10-12T05:17:37.418Z
deementor,6.0,0.0,24.0,25.0,1.0,22.0,6.0,10.0,19.0,11.0,53.0,83aa5852-f787-427d-93b7-2cf9660281ed,2024-09-27T18:18:15.906Z
twende,0.0,2.0,13.0,23.0,9.0,28.0,11.0,10.0,35.0,16.0,75.0,83aa5852-f787-427d-93b7-2cf9660281ed,2024-09-27T18:18:15.906Z
kwetu,5.0,5.0,15.0,15.0,6.0,24.0,4.0,5.0,21.0,13.0,53.0,dbd7189b-ad65-481b-a151-d367b5ff44d3,2024-09-15T10:15:23.278Z
twende,4.0,4.0,17.0,17.0,9.0,23.0,12.0,6.0,26.0,9.0,65.0,dbd7189b-ad65-481b-a151-d367b5ff44d3,2024-09-15T10:15:23.278Z
leos,3.0,2.0,18.0,22.0,3.0,5.0,1.0,9.0,21.0,14.0,55.0,267f000d-535b-473c-8d8c-2f8a9949d9e4,2024-09-07T06:17:42.031Z
rangers,8.0,20.0,23.0,33.0,5.0,12.0,15.0,17.0,25.0,12.0,101.0,267f000d-535b-473c-8d8c-2f8a9949d9e4,2024-09-07T06:17:42.031Z
moorewright,9.0,5.0,19.0,19.0,1.0,4.0,5.0,2.0,15.0,15.0,46.0,20ee00d5-5114-4a82-8c91-c7b193ef54db,2024-09-07T06:21:35.674Z
vikapu,5.0,5.0,27.0,25.0,7.0,17.0,10.0,6.0,13.0,12.0,76.0,20ee00d5-5114-4a82-8c91-c7b193ef54db,2024-09-07T06:21:35.674Z
bantu,12.0,11.0,28.0,20.0,4.0,13.0,4.0,13.0,22.0,15.0,63.0,321c1237-17c0-45bb-8807-f39b5f83a34d,2024-09-08T05:33:19.974Z
e nets,3.0,16.0,31.0,28.0,6.0,17.0,9.0,12.0,25.0,9.0,90.0,321c1237-17c0-45bb-8807-f39b5f83a34d,2024-09-08T05:33:19.974Z
bantu,2.0,1.0,22.0,26.0,3.0,9.0,8.0,3.0,18.0,10.0,62.0,5f25cd89-4ec1-4989-8b75-eb1de6761d21,2024-09-07T06:16:22.885Z
twende,3.0,4.0,21.0,32.0,4.0,17.0,17.0,9.0,18.0,9.0,80.0,5f25cd89-4ec1-4989-8b75-eb1de6761d21,2024-09-07T06:16:22.885Z
bantu,3.0,3.0,23.0,17.0,3.0,15.0,5.0,8.0,4.0,14.0,46.0,9eeae1ff-b277-40e8-bc4d-a0d2cea1e0e3,2024-09-29T05:53:10.172Z
phenoms,11.0,10.0,17.0,28.0,15.0,19.0,26.0,8.0,11.0,12.0,111.0,9eeae1ff-b277-40e8-bc4d-a0d2cea1e0e3,2024-09-29T05:53:10.172Z
clique mambas,13.0,16.0,25.0,23.0,2.0,14.0,8.0,10.0,18.0,13.0,68.0,dc0bf732-b4db-4c3c-9bd2-696f9142313b,2024-09-21T09:23:49.878Z
saints,12.0,7.0,32.0,19.0,7.0,10.0,6.0,15.0,16.0,5.0,66.0,dc0bf732-b4db-4c3c-9bd2-696f9142313b,2024-09-21T09:23:49.878Z
buruburu,10.0,10.0,39.0,22.0,8.0,18.0,6.0,16.0,21.0,10.0,78.0,41914d74-dfae-4d8b-b189-0a336cdc4563,2024-09-29T07:32:06.648Z
rangers,9.0,9.0,22.0,21.0,6.0,19.0,10.0,9.0,27.0,20.0,69.0,41914d74-dfae-4d8b-b189-0a336cdc4563,2024-09-29T07:32:06.648Z
buruburu,6.0,3.0,17.0,23.0,8.0,26.0,10.0,10.0,22.0,12.0,73.0,951f160c-1117-4d1a-a7bd-3738ced961a9,2024-09-08T05:34:09.280Z
jericho nets,3.0,3.0,26.0,24.0,4.0,19.0,11.0,9.0,13.0,13.0,63.0,951f160c-1117-4d1a-a7bd-3738ced961a9,2024-09-08T05:34:09.280Z
deementor,3.0,9.0,21.0,15.0,4.0,15.0,4.0,3.0,4.0,7.0,51.0,61fad276-f313-4e06-85a5-f190f9737a73,2024-09-08T05:39:06.001Z
junubin,4.0,7.0,13.0,20.0,4.0,8.0,2.0,3.0,4.0,13.0,59.0,61fad276-f313-4e06-85a5-f190f9737a73,2024-09-08T05:39:06.001Z
junubin,4.0,9.0,11.0,7.0,3.0,12.0,5.0,9.0,9.0,14.0,32.0,8d84a4db-c06a-41d4-90d9-790f3884e287,2024-08-18T07:07:43.205Z
saints,0.0,0.0,8.0,9.0,10.0,10.0,2.0,3.0,15.0,15.0,48.0,8d84a4db-c06a-41d4-90d9-790f3884e287,2024-08-18T07:07:43.205Z
bantu,3.0,16.0,28.0,19.0,8.0,15.0,8.0,12.0,29.0,10.0,78.0,f54e974e-d9e1-4c3b-aba2-9b2ff6a0c19b,2024-10-04T20:12:36.692Z
phenoms,9.0,11.0,22.0,32.0,5.0,16.0,12.0,8.0,26.0,13.0,90.0,f54e974e-d9e1-4c3b-aba2-9b2ff6a0c19b,2024-10-04T20:12:36.692Z
db nets,7.0,9.0,20.0,15.0,5.0,18.0,2.0,12.0,21.0,9.0,54.0,c8a6e7b2-5d42-4969-9269-29f7c737b089,2024-09-14T06:29:49.999Z
leos,1.0,6.0,34.0,15.0,3.0,15.0,6.0,15.0,19.0,10.0,45.0,c8a6e7b2-5d42-4969-9269-29f7c737b089,2024-09-14T06:29:49.999Z
advance,9.0,10.0,22.0,24.0,7.0,8.0,8.0,11.0,11.0,5.0,79.0,022c5ea0-024b-4db1-afec-a3f2ab2951e0,2024-09-14T06:31:29.149Z
