team,total_free_throw_attempts,total_free_throw_made,total_two_point_attempts,total_two_point_made,total_three_point_made,total_three_point_attempts,total_assists,total_offensive_rebounds,total_defensive_rebounds,total_turnovers,total_points,game_id,timestamp
jericho nets,4.0,4.0,11.0,16.0,9.0,16.0,8.0,9.0,16.0,4.0,63.0,022c5ea0-024b-4db1-afec-a3f2ab2951e0,2024-09-14T06:31:29.149Z
advance,3.0,12.0,12.0,15.0,8.0,6.0,6.0,7.0,18.0,6.0,66.0,23bb2415-d985-4fff-9b45-4fa30cd865f9,2024-09-15T08:16:54.482Z
clique mambas,3.0,12.0,10.0,24.0,5.0,12.0,9.0,11.0,21.0,10.0,75.0,23bb2415-d985-4fff-9b45-4fa30cd865f9,2024-09-15T08:16:54.482Z
advance,10.0,11.0,25.0,13.0,3.0,21.0,4.0,15.0,11.0,11.0,46.0,2eb8569d-fd23-49fa-834f-a2dd37ff95b4,2024-09-07T06:15:38.728Z
junubin,3.0,8.0,20.0,24.0,1.0,9.0,5.0,12.0,25.0,21.0,59.0,2eb8569d-fd23-49fa-834f-a2dd37ff95b4,2024-09-07T06:15:38.728Z
kibra,7.0,3.0,15.0,25.0,10.0,13.0,15.0,7.0,19.0,8.0,83.0,c83a0c26-8950-4d83-9a6b-e2799033f5c4,2024-09-07T06:19:36.150Z
pride landers,3.0,2.0,15.0,23.0,3.0,9.0,6.0,6.0,17.0,11.0,57.0,c83a0c26-8950-4d83-9a6b-e2799033f5c4,2024-09-07T06:19:36.150Z
phenoms,8.0,8.0,15.0,16.0,10.0,15.0,2.0,7.0,21.0,10.0,70.0,39bf1a50-0523-4810-b2ce-f5b63e599fab,2024-09-07T06:25:00.585Z
saints,5.0,2.0,24.0,14.0,9.0,17.0,3.0,12.0,14.0,10.0,57.0,39bf1a50-0523-4810-b2ce-f5b63e599fab,2024-09-07T06:25:00.585Z
e nets,6.0,18.0,31.0,17.0,5.0,13.0,3.0,9.0,20.0,11.0,67.0,779a09f2-bc90-4435-9889-0e520c0c007c,2024-09-07T06:23:13.898Z
kwetu,6.0,17.0,20.0,22.0,4.0,12.0,4.0,4.0,25.0,8.0,73.0,779a09f2-bc90-4435-9889-0e520c0c007c,2024-09-07T06:23:13.898Z
db nets,8.0,5.0,17.0,15.0,8.0,20.0,6.0,8.0,14.0,13.0,59.0,853ca60e-e178-4ca7-8c9b-2a21c86a9836,2024-09-21T08:36:41.226Z
twende,2.0,2.0,20.0,23.0,13.0,22.0,19.0,19.0,22.0,14.0,87.0,853ca60e-e178-4ca7-8c9b-2a21c86a9836,2024-09-21T08:36:41.226Z
e nets,5.0,12.0,23.0,17.0,4.0,12.0,6.0,7.0,19.0,14.0,58.0,1f1ae8b6-6297-4ed7-87b3-097f07a838ab,2024-10-13T06:17:24.812Z
vikapu,8.0,11.0,17.0,26.0,7.0,12.0,12.0,9.0,26.0,20.0,84.0,1f1ae8b6-6297-4ed7-87b3-097f07a838ab,2024-10-13T06:17:24.812Z
e nets,8.0,6.0,42.0,25.0,2.0,11.0,11.0,25.0,16.0,10.0,62.0,b92447a1-e4cf-4587-953f-0b7e24fcf3cc,2024-10-04T20:15:51.596Z
teffad,8.0,11.0,31.0,14.0,5.0,9.0,4.0,2.0,18.0,11.0,54.0,b92447a1-e4cf-4587-953f-0b7e24fcf3cc,2024-10-04T20:15:51.596Z
db nets,8.0,12.0,17.0,15.0,7.0,16.0,5.0,4.0,14.0,11.0,63.0,5b24f9bd-706e-4ef2-8d9f-4d74bd05ca24,2024-08-11T08:00:55.427Z
kibra,7.0,8.0,17.0,21.0,6.0,13.0,5.0,9.0,14.0,8.0,68.0,5b24f9bd-706e-4ef2-8d9f-4d74bd05ca24,2024-08-11T08:00:55.427Z
deementor,10.0,13.0,34.0,18.0,1.0,14.0,5.0,9.0,24.0,3.0,52.0,fae01f75-8ce5-4009-8c6b-1416e2685540,2024-09-14T06:30:32.191Z
saints,3.0,3.0,18.0,17.0,6.0,25.0,6.0,14.0,25.0,9.0,55.0,fae01f75-8ce5-4009-8c6b-1416e2685540,2024-09-14T06:30:32.191Z
kwetu,5.0,9.0,27.0,15.0,4.0,13.0,6.0,10.0,20.0,14.0,51.0,76d26447-ae40-4693-a203-53654428f532,2024-08-11T08:02:26.616Z
savio,0.0,8.0,22.0,18.0,3.0,16.0,6.0,11.0,15.0,5.0,53.0,76d26447-ae40-4693-a203-53654428f532,2024-08-11T08:02:26.616Z
moorewright,10.0,16.0,14.0,9.0,9.0,20.0,9.0,8.0,20.0,10.0,61.0,50a63562-61c0-45fb-87f3-3925c9451d08,2024-08-11T07:18:33.861Z
pride landers,6.0,15.0,25.0,21.0,5.0,11.0,10.0,15.0,22.0,9.0,72.0,50a63562-61c0-45fb-87f3-3925c9451d08,2024-08-11T07:18:33.861Z
bantu,11.0,20.0,18.0,20.0,8.0,16.0,7.0,8.0,16.0,12.0,84.0,e30abb36-286e-41e9-94c7-4da145ce7abd,2024-08-11T07:58:13.956Z
rangers,12.0,22.0,17.0,29.0,7.0,9.0,11.0,9.0,22.0,12.0,101.0,e30abb36-286e-41e9-94c7-4da145ce7abd,2024-08-11T07:58:13.956Z
deementor,6.0,9.0,23.0,8.0,3.0,18.0,0.0,3.0,23.0,13.0,34.0,fe70288e-7af0-472d-9a9e-4fce478a50d3,2024-09-29T07:33:14.172Z
twende,2.0,9.0,21.0,33.0,4.0,20.0,14.0,13.0,33.0,8.0,87.0,fe70288e-7af0-472d-9a9e-4fce478a50d3,2024-09-29T07:33:14.172Z
feba nation,8.0,8.0,26.0,6.0,10.0,15.0,1.0,4.0,17.0,12.0,50.0,0fadef1f-eb3f-4117-b9c1-16e674b77e09,2024-09-14T06:36:54.168Z
huruma dragons,3.0,8.0,32.0,18.0,3.0,13.0,2.0,8.0,22.0,4.0,53.0,0fadef1f-eb3f-4117-b9c1-16e674b77e09,2024-09-14T06:36:54.168Z
twende,5.0,21.0,16.0,24.0,6.0,26.0,9.0,9.0,24.0,19.0,87.0,7d0c573c-ec77-4aa1-b9cd-6627bdc0bfb9,2024-08-11T08:03:14.332Z
vikapu,10.0,13.0,22.0,20.0,1.0,16.0,4.0,12.0,24.0,17.0,56.0,7d0c573c-ec77-4aa1-b9cd-6627bdc0bfb9,2024-08-11T08:03:14.332Z
fam kenya,13.0,16.0,34.0,12.0,7.0,15.0,4.0,17.0,27.0,19.0,61.0,8b5abbad-45c0-47ef-b743-3d65fb7e07c9,2024-10-13T06:18:03.211Z
kibra,7.0,15.0,35.0,22.0,1.0,15.0,3.0,13.0,20.0,19.0,62.0,8b5abbad-45c0-47ef-b743-3d65fb7e07c9,2024-10-13T06:18:03.211Z
huruma dragons,7.0,8.0,22.0,16.0,7.0,9.0,1.0,4.0,20.0,15.0,61.0,6d67fa49-e31b-4d44-8476-6c4de8dd2619,2024-09-29T07:34:07.395Z
vikapu,7.0,6.0,18.0,23.0,9.0,17.0,11.0,7.0,18.0,9.0,79.0,6d67fa49-e31b-4d44-8476-6c4de8dd2619,2024-09-29T07:34:07.395Z
db nets,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7bcf5487-e3f2-4207-8749-8899f000d694,2024-09-15T08:14:37.211Z
moorewright,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7bcf5487-e3f2-4207-8749-8899f000d694,2024-09-15T08:14:37.211Z
savio,6.0,6.0,9.0,19.0,3.0,15.0,2.0,4.0,12.0,4.0,53.0,51cbb13e-0d7a-4709-aae5-ae47c9ed0089,2024-09-21T09:24:57.517Z
vikapu,10.0,10.0,18.0,13.0,4.0,21.0,2.0,15.0,9.0,6.0,48.0,51cbb13e-0d7a-4709-aae5-ae47c9ed0089,2024-09-21T09:24:57.517Z
deementor,6.0,10.0,28.0,24.0,6.0,14.0,6.0,5.0,15.0,6.0,76.0,8cf43610-f48d-4b99-99b6-22f670fab002,2024-08-18T07:10:24.519Z
teffad,1.0,9.0,23.0,19.0,9.0,18.0,1.0,14.0,19.0,6.0,74.0,8cf43610-f48d-4b99-99b6-22f670fab002,2024-08-18T07:10:24.519Z
bantu,4.0,4.0,25.0,13.0,8.0,24.0,5.0,11.0,11.0,11.0,54.0,30b8619b-f7cd-4457-97a3-d92093174025,2024-09-14T06:29:05.168Z
kwetu,5.0,9.0,25.0,19.0,5.0,17.0,12.0,6.0,19.0,7.0,62.0,30b8619b-f7cd-4457-97a3-d92093174025,2024-09-14T06:29:05.168Z
kibra,13.0,15.0,30.0,18.0,5.0,13.0,4.0,4.0,8.0,6.0,66.0,f430f1c8-df5d-4fd1-8e31-43c61403c4a7,2024-09-29T05:54:43.880Z
saints,10.0,19.0,24.0,15.0,4.0,17.0,5.0,5.0,14.0,6.0,61.0,f430f1c8-df5d-4fd1-8e31-43c61403c4a7,2024-09-29T05:54:43.880Z
pride landers,2.0,2.0,31.0,22.0,3.0,14.0,9.0,10.0,33.0,17.0,55.0,51acc49f-ef7d-4711-98ee-30963f1c592c,2024-09-14T06:32:22.989Z
twende,5.0,7.0,22.0,26.0,7.0,36.0,13.0,13.0,23.0,13.0,80.0,51acc49f-ef7d-4711-98ee-30963f1c592c,2024-09-14T06:32:22.989Z
clique mambas,3.0,9.0,27.0,21.0,9.0,15.0,11.0,7.0,19.0,12.0,78.0,b7bafd2c-6582-4f81-97d2-703fe097ccf6,2024-10-04T20:14:20.240Z
kwetu,3.0,10.0,18.0,27.0,2.0,14.0,11.0,3.0,25.0,12.0,70.0,b7bafd2c-6582-4f81-97d2-703fe097ccf6,2024-10-04T20:14:20.240Z
kibra,8.0,8.0,25.0,21.0,3.0,22.0,6.0,10.0,24.0,12.0,59.0,fe032580-c5e0-49ce-a424-3df6a56235b2,2024-09-14T06:34:10.919Z
moorewright,2.0,2.0,29.0,16.0,7.0,22.0,6.0,10.0,20.0,16.0,55.0,fe032580-c5e0-49ce-a424-3df6a56235b2,2024-09-14T06:34:10.919Z
buruburu,8.0,13.0,31.0,25.0,6.0,20.0,2.0,21.0,21.0,6.0,81.0,282bb3bb-e7f8-42f5-87ef-80ac7364e3fb,2024-10-04T20:16:41.234Z
rangers,14.0,16.0,29.0,26.0,6.0,9.0,6.0,5.0,21.0,4.0,86.0,282bb3bb-e7f8-42f5-87ef-80ac7364e3fb,2024-10-04T20:16:41.234Z
e nets,6.0,6.0,24.0,15.0,5.0,20.0,9.0,12.0,26.0,17.0,51.0,fc52e64b-a314-45b7-abd7-7fe0cae4cb8e,2024-09-14T06:36:05.809Z
rangers,4.0,12.0,18.0,16.0,5.0,16.0,6.0,3.0,20.0,7.0,59.0,fc52e64b-a314-45b7-abd7-7fe0cae4cb8e,2024-09-14T06:36:05.809Z
advance,5.0,3.0,38.0,19.0,2.0,20.0,8.0,14.0,20.0,9.0,47.0,7e0290fa-f166-4516-84cf-34b1239d213d,2024-08-21T09:27:22.730Z
fam kenya,4.0,8.0,14.0,20.0,10.0,18.0,16.0,5.0,32.0,4.0,78.0,7e0290fa-f166-4516-84cf-34b1239d213d,2024-08-21T09:27:22.730Z
deementor,2.0,5.0,18.0,14.0,7.0,22.0,2.0,6.0,14.0,5.0,54.0,9bedbcb8-b855-4b7a-be40-4ea87e9107eb,2024-09-21T09:26:09.954Z
fam kenya,7.0,12.0,23.0,26.0,1.0,10.0,3.0,13.0,26.0,11.0,67.0,9bedbcb8-b855-4b7a-be40-4ea87e9107eb,2024-09-21T09:26:09.954Z
huruma dragons,5.0,1.0,28.0,11.0,4.0,4.0,5.0,3.0,7.0,8.0,35.0,d6d2d332-9087-4ae5-ae1a-b4e5e7a9f7a5,2024-09-27T18:18:51.554Z
vikapu,6.0,4.0,17.0,28.0,5.0,8.0,14.0,10.0,13.0,8.0,75.0,d6d2d332-9087-4ae5-ae1a-b4e5e7a9f7a5,2024-09-27T18:18:51.554Z
junubin,5.0,7.0,15.0,18.0,3.0,11.0,1.0,9.0,11.0,5.0,52.0,8dc5d883-3056-4afb-95f4-a24fec97a661,2024-09-14T06:35:24.280Z
phenoms,4.0,5.0,9.0,20.0,12.0,11.0,7.0,9.0,17.0,14.0,81.0,8dc5d883-3056-4afb-95f4-a24fec97a661,2024-09-14T06:35:24.280Z
huruma dragons,7.0,17.0,29.0,15.0,6.0,17.0,3.0,5.0,24.0,17.0,65.0,4f509e1d-1c99-479a-a0fc-7b6b456a1564,2024-10-04T20:13:25.032Z
vikapu,10.0,7.0,23.0,28.0,5.0,15.0,14.0,11.0,17.0,13.0,78.0,4f509e1d-1c99-479a-a0fc-7b6b456a1564,2024-10-04T20:13:25.032Z
rangers,7.0,9.0,17.0,11.0,3.0,13.0,4.0,5.0,14.0,13.0,40.0,38678fc4-0c0a-429c-939d-cc8e0209159a,2024-09-15T07:19:53.256Z
vikapu,6.0,3.0,12.0,17.0,8.0,16.0,10.0,10.0,21.0,8.0,61.0,38678fc4-0c0a-429c-939d-cc8e0209159a,2024-09-15T07:19:53.256Z
kibra,4.0,17.0,19.0,21.0,7.0,10.0,3.0,5.0,18.0,7.0,80.0,2624a2d8-05b7-4649-9de1-63cfb6b0b798,2024-10-04T20:15:06.931Z
saints,5.0,8.0,21.0,20.0,8.0,19.0,5.0,14.0,20.0,10.0,72.0,2624a2d8-05b7-4649-9de1-63cfb6b0b798,2024-10-04T20:15:06.931Z
e nets,10.0,15.0,12.0,12.0,2.0,4.0,4.0,6.0,14.0,13.0,45.0,05bbca74-676b-4089-97f3-48f95a34ea67,2024-08-21T09:55:08.814Z
vikapu,11.0,9.0,12.0,19.0,2.0,6.0,7.0,3.0,11.0,5.0,53.0,05bbca74-676b-4089-97f3-48f95a34ea67,2024-08-21T09:55:08.814Z
clique mambas,6.0,17.0,21.0,23.0,4.0,13.0,6.0,13.0,24.0,8.0,75.0,08321a2c-2d1b-4e3c-b006-f729f5a82f4b,2024-08-21T09:56:07.652Z
phenoms,2.0,12.0,20.0,20.0,10.0,16.0,7.0,14.0,16.0,8.0,82.0,08321a2c-2d1b-4e3c-b006-f729f5a82f4b,2024-08-21T09:56:07.652Z
buruburu,1.0,0.0,12.0,24.0,3.0,12.0,4.0,5.0,15.0,6.0,57.0,a2d15f43-4fcf-4dd0-bb0e-cdbaaa03bb11,2024-08-21T10:27:32.324Z
deementor,5.0,7.0,21.0,24.0,4.0,9.0,7.0,9.0,13.0,5.0,67.0,a2d15f43-4fcf-4dd0-bb0e-cdbaaa03bb11,2024-08-21T10:27:32.324Z
leos,6.0,4.0,22.0,11.0,4.0,10.0,5.0,6.0,16.0,20.0,38.0,042bbc75-799a-4523-adc3-6f0be598cc67,2024-09-22T07:34:02.856Z
twende,6.0,5.0,13.0,24.0,10.0,25.0,16.0,14.0,15.0,11.0,83.0,042bbc75-799a-4523-adc3-6f0be598cc67,2024-09-22T07:34:02.856Z
e nets,8.0,6.0,27.0,21.0,1.0,13.0,15.0,10.0,26.0,11.0,51.0,6d19a641-caa7-4a19-ad74-c0234db4c78a,2024-09-29T05:57:36.777Z
teffad,4.0,6.0,27.0,14.0,3.0,13.0,5.0,6.0,21.0,11.0,43.0,6d19a641-caa7-4a19-ad74-c0234db4c78a,2024-09-29T05:57:36.777Z
clique mambas,7.0,3.0,16.0,20.0,7.0,21.0,7.0,5.0,17.0,18.0,64.0,1661941a-5ec1-4d6f-b2e8-8a27168d8f80,2024-09-29T05:52:06.812Z
kwetu,7.0,8.0,22.0,15.0,3.0,29.0,3.0,2.0,12.0,6.0,47.0,1661941a-5ec1-4d6f-b2e8-8a27168d8f80,2024-09-29T05:52:06.812Z
fam kenya,8.0,12.0,31.0,14.0,6.0,8.0,7.0,8.0,11.0,17.0,58.0,a1decba9-f07c-4148-98a8-d8d442141635,2024-09-29T05:55:43.842Z
savio,3.0,9.0,24.0,22.0,1.0,9.0,3.0,3.0,9.0,14.0,56.0,a1decba9-f07c-4148-98a8-d8d442141635,2024-09-29T05:55:43.842Z
huruma dragons,8.0,4.0,24.0,13.0,9.0,20.0,7.0,10.0,13.0,8.0,57.0,45046292-1d10-46d4-9bd8-2fea3d21a730,2024-09-22T07:34:45.934Z
saints,10.0,21.0,17.0,15.0,9.0,15.0,7.0,16.0,20.0,11.0,78.0,45046292-1d10-46d4-9bd8-2fea3d21a730,2024-09-22T07:34:45.934Z
kwetu,9.0,16.0,20.0,16.0,3.0,15.0,3.0,6.0,19.0,11.0,57.0,a1e8bc07-ea1c-4407-8cfa-abedf66b7de2,2024-09-08T05:39:49.313Z
vikapu,9.0,8.0,19.0,22.0,3.0,14.0,7.0,10.0,25.0,15.0,61.0,a1e8bc07-ea1c-4407-8cfa-abedf66b7de2,2024-09-08T05:39:49.313Z
db nets,2.0,4.0,14.0,24.0,5.0,11.0,6.0,13.0,23.0,4.0,67.0,19db29b2-b658-4572-8241-934902608806,2024-09-08T05:42:52.373Z
pride landers,5.0,4.0,6.0,14.0,7.0,12.0,5.0,3.0,9.0,2.0,53.0,19db29b2-b658-4572-8241-934902608806,2024-09-08T05:42:52.373Z
huruma dragons,3.0,5.0,10.0,16.0,6.0,12.0,3.0,4.0,19.0,7.0,55.0,f01baac8-69e5-4cd0-a53f-7994de9de5a1,2024-09-15T08:09:38.992Z
phenoms,4.0,14.0,19.0,17.0,3.0,9.0,5.0,9.0,20.0,4.0,57.0,f01baac8-69e5-4cd0-a53f-7994de9de5a1,2024-09-15T08:09:38.992Z
fam kenya,3.0,8.0,11.0,17.0,5.0,6.0,8.0,5.0,18.0,7.0,57.0,a8a18952-e6dc-4884-939c-28fbdf8bbb5c,2024-09-15T08:13:13.007Z
teffad,6.0,16.0,12.0,8.0,6.0,6.0,5.0,1.0,11.0,1.0,50.0,a8a18952-e6dc-4884-939c-28fbdf8bbb5c,2024-09-15T08:13:13.007Z
kibra,6.0,6.0,33.0,10.0,5.0,14.0,4.0,11.0,22.0,21.0,41.0,f4e4afb9-7c8e-4e6e-bf99-41fb03d3ee20,2024-09-27T18:15:18.746Z
saints,8.0,5.0,26.0,15.0,4.0,17.0,8.0,11.0,28.0,12.0,47.0,f4e4afb9-7c8e-4e6e-bf99-41fb03d3ee20,2024-09-27T18:15:18.746Z
fam kenya,12.0,10.0,23.0,17.0,2.0,9.0,3.0,6.0,21.0,19.0,50.0,6e9d15bc-97a3-4e0e-8b1d-e8f03d22b76d,2024-09-27T18:16:10.156Z
savio,3.0,5.0,27.0,16.0,2.0,17.0,7.0,16.0,20.0,17.0,43.0,6e9d15bc-97a3-4e0e-8b1d-e8f03d22b76d,2024-09-27T18:16:10.156Z
kibra,14.0,5.0,28.0,25.0,3.0,4.0,3.0,13.0,18.0,7.0,64.0,ac9f510c-419d-4194-97fc-929ac1f5384f,2024-09-15T13:13:38.633Z
vikapu,7.0,6.0,25.0,18.0,3.0,13.0,6.0,8.0,21.0,8.0,51.0,ac9f510c-419d-4194-97fc-929ac1f5384f,2024-09-15T13:13:38.633Z
deementor,7.0,6.0,21.0,25.0,4.0,21.0,11.0,15.0,20.0,5.0,68.0,e84670f3-9857-421e-a06d-3ef0989aee00,2024-09-15T08:20:49.013Z
jericho nets,3.0,0.0,19.0,10.0,4.0,13.0,7.0,7.0,14.0,7.0,32.0,e84670f3-9857-421e-a06d-3ef0989aee00,2024-09-15T08:20:49.013Z
buruburu,10.0,9.0,33.0,24.0,2.0,18.0,4.0,16.0,19.0,8.0,63.0,193b8ad1-20f3-458c-9731-8726b607f7a5,2024-09-15T14:56:32.672Z
saints,8.0,16.0,27.0,14.0,6.0,15.0,6.0,13.0,26.0,8.0,62.0,193b8ad1-20f3-458c-9731-8726b607f7a5,2024-09-15T14:56:32.672Z
old guards,11.0,9.0,26.0,24.0,9.0,28.0,15.0,17.0,32.0,9.0,84.0,966cbbee-a191-44d6-a0d8-6d24f2737fb0,2024-08-30T13:11:32.161Z
rising stars,3.0,7.0,21.0,28.0,6.0,33.0,14.0,9.0,28.0,11.0,81.0,966cbbee-a191-44d6-a0d8-6d24f2737fb0,2024-08-30T13:11:32.161Z
eastlands conference,2.0,3.0,21.0,24.0,4.0,19.0,8.0,12.0,23.0,8.0,63.0,178d54ef-7430-4b64-8d4e-45bb22a5d961,2024-08-30T13:07:43.477Z
uptown confrence,1.0,0.0,12.0,20.0,13.0,24.0,5.0,6.0,18.0,2.0,79.0,178d54ef-7430-4b64-8d4e-45bb22a5d961,2024-08-30T13:07:43.477Z
db nets,5.0,3.0,21.0,13.0,4.0,11.0,2.0,6.0,15.0,8.0,41.0,dff6e246-8140-426e-ac42-afcd77338794,2024-09-07T06:14:58.378Z
savio,3.0,4.0,15.0,26.0,3.0,16.0,9.0,7.0,23.0,8.0,65.0,dff6e246-8140-426e-ac42-afcd77338794,2024-09-07T06:14:58.378Z
fam kenya,8.0,14.0,22.0,24.0,2.0,13.0,5.0,8.0,38.0,8.0,68.0,2542d1bf-3ff4-478f-8730-5072615c1f6e,2024-09-07T06:17:01.502Z
huruma dragons,2.0,4.0,23.0,7.0,6.0,38.0,4.0,13.0,18.0,6.0,36.0,2542d1bf-3ff4-478f-8730-5072615c1f6e,2024-09-07T06:17:01.502Z
buruburu,8.0,5.0,21.0,14.0,2.0,11.0,0.0,9.0,12.0,9.0,39.0,0deb32b3-8a41-4762-8209-9f183cd89ff6,2024-09-07T06:22:29.097Z
clique mambas,3.0,9.0,18.0,20.0,1.0,11.0,4.0,6.0,19.0,6.0,52.0,0deb32b3-8a41-4762-8209-9f183cd89ff6,2024-09-07T06:22:29.097Z
feba nation,11.0,10.0,31.0,16.0,5.0,27.0,14.0,14.0,25.0,14.0,57.0,326b6de6-0299-4448-9caf-3c4d8aff5311,2024-08-21T09:28:31.458Z
jericho nets,9.0,10.0,24.0,21.0,4.0,6.0,14.0,10.0,29.0,17.0,64.0,326b6de6-0299-4448-9caf-3c4d8aff5311,2024-08-21T09:28:31.458Z
kwetu,10.0,5.0,21.0,21.0,7.0,17.0,10.0,15.0,13.0,8.0,68.0,b1f8ec3c-c517-4ac2-b0cc-610a6e27a1a2,2024-08-21T10:14:07.080Z
pride landers,4.0,7.0,21.0,20.0,1.0,9.0,9.0,9.0,19.0,10.0,50.0,b1f8ec3c-c517-4ac2-b0cc-610a6e27a1a2,2024-08-21T10:14:07.080Z
